OG,K-12 (KFF-acpP),K-12 Î”sbmA (KFF-acpP),K-12 (D-KFF-acpP),Salmonella (KFF-acpP),K-12 (KFF-rpsH),Klebsiella (KFF-acpP),UPEC (KFF-acpP),K-12 (RXR-acpP),Pseudomonas (RXR-acpP)
COG3071,0,0,0,0,0,0,0,0,1
COG2909,0,0,0,0,0,0,0,0,1
COG3210,0,0,0,1,0,0,0,0,1
2Z9IB,0,0,0,0,0,0,0,0,1
COG0252,0,0,0,0,0,0,0,0,1
COG0583,1,0,0,0,0,0,1,1,1
COG2812,0,0,0,0,0,0,0,0,1
COG3491,0,0,0,0,0,0,0,0,1
COG0834,0,0,0,0,0,0,0,1,0
COG0475,0,0,0,0,0,0,0,0,1
COG1454,0,0,0,0,0,0,0,0,1
COG0085,0,0,1,0,0,0,0,0,0
COG1158,0,0,0,0,0,1,0,0,0
COG0092,0,0,0,0,0,0,0,1,0
COG3520,0,0,0,0,0,0,1,0,0
COG3755,1,0,0,0,0,0,0,0,0
COG2990,0,0,0,0,0,0,0,1,0
COG3626,0,0,0,0,0,0,0,0,1
COG1959,0,0,0,0,0,0,1,0,0
COG3271,0,0,0,0,0,0,0,0,1
COG1186,1,0,0,0,0,0,0,0,0
COG0786,0,0,0,0,0,0,0,0,1
COG3539,1,0,1,0,0,0,0,0,0
COG0836,0,0,0,0,0,0,1,0,0
COG0625,0,0,0,0,0,0,0,0,1
COG1529,0,0,0,0,0,0,0,1,1
33U8P,1,1,1,0,0,0,0,0,0
COG3170,0,0,0,0,0,1,0,0,0
2Z82H,1,0,0,0,1,0,0,0,0
COG1253,0,0,0,0,0,1,0,1,0
COG0697,0,0,0,0,0,0,0,0,1
COG0784,1,0,0,0,1,0,0,0,0
COG0107,0,0,0,0,0,0,0,0,1
2Z927,1,0,0,0,0,0,0,1,0
COG2115,0,0,1,0,0,0,0,0,0
32S6F,1,0,0,0,0,0,0,0,0
31P80,1,0,0,0,0,0,0,1,0
COG1352,1,0,0,0,0,0,0,0,0
2Z8KK,1,0,0,0,0,0,0,0,0
COG2895,0,0,0,0,0,0,1,0,0
COG0015,0,0,0,0,0,0,0,0,1
COG4177,0,0,0,0,0,1,0,0,0
COG3712,0,0,0,0,0,0,0,0,1
COG1639,0,0,0,0,0,0,0,0,1
2ZQ8E,0,0,0,1,0,0,0,0,0
COG2906,0,0,0,0,0,0,1,0,0
COG0715,0,0,0,0,0,0,0,0,1
32XQ5,0,0,0,0,0,0,0,0,1
COG0042,0,1,0,0,0,0,0,0,0
COG3250,0,0,1,0,0,0,0,0,0
COG2407,0,0,0,0,0,1,0,0,0
COG0677,0,0,0,0,0,1,0,0,0
COG3121,0,0,0,0,0,0,0,0,1
COG2755,0,0,0,0,0,1,0,0,0
COG2837,0,0,0,0,0,0,0,0,1
COG0300,0,0,0,0,0,0,0,0,1
COG1305,0,0,0,0,0,0,0,0,1
COG0191,1,1,0,0,1,0,0,1,0
COG0216,0,0,0,0,0,0,1,0,0
2Z7J2,1,0,0,0,0,0,0,0,0
COG1143,0,0,0,0,0,0,0,0,1
COG1126,0,0,0,0,0,0,0,0,1
31SVN,0,0,0,0,0,0,0,0,1
31GYS,0,0,0,0,0,0,0,0,1
COG0484,0,0,0,0,0,1,0,0,0
COG2199,0,0,0,0,0,0,0,1,0
COG0384,0,0,0,0,0,0,0,0,1
COG2986,0,0,0,0,0,0,0,0,1
COG0459,0,0,0,0,0,1,0,0,0
COG3209,0,0,0,0,0,0,0,0,1
COG0361,0,0,0,0,0,0,0,1,0
COG0438,0,0,0,0,0,1,1,0,0
COG2233,1,1,0,0,1,0,0,0,0
COG2368,0,0,0,0,0,0,0,0,1
COG1142,1,0,0,0,0,0,0,0,0
COG1058,0,0,0,0,0,0,0,1,0
COG0318,0,0,0,0,0,0,0,0,1
COG1298,1,0,0,0,0,0,0,0,0
COG1133,1,0,0,1,1,1,1,0,0
COG3127,1,0,0,0,0,0,0,0,0
COG0840,1,0,0,0,0,0,0,0,1
COG0192,1,1,0,0,0,0,0,0,0
COG0772,0,0,0,0,0,1,0,0,0
COG0662,0,0,0,0,0,0,1,0,0
COG2077,0,0,0,0,0,0,0,0,1
COG1020,0,0,0,0,0,0,0,0,1
COG3521,0,0,0,0,0,0,0,0,1
336H4,0,0,0,0,0,0,0,0,1
COG0515,0,0,0,0,0,0,0,0,1
COG0568,0,0,0,1,0,0,1,1,1
COG3079,0,0,0,0,0,0,0,0,1
COG0643,1,0,0,0,0,0,0,0,0
COG1149,0,0,0,0,0,0,0,0,1
COG0538,1,0,0,0,0,0,0,0,0
COG1609,0,0,0,0,0,0,0,1,0
COG0542,0,0,0,0,0,0,0,0,1
COG1364,0,0,0,0,0,0,0,0,1
COG4974,1,0,1,0,1,1,0,1,0
COG0315,0,0,0,0,0,1,0,0,0
2Z9E6,0,0,0,0,0,1,0,0,0
COG4166,0,1,0,0,0,0,0,0,0
308WD,0,1,0,0,0,0,0,0,0
COG2333,0,0,0,0,0,1,0,0,0
COG0167,0,0,0,0,0,0,0,0,1
COG0501,0,0,0,0,0,0,0,0,1
COG3208,0,0,0,0,0,0,0,0,1
COG2207,0,0,0,0,0,0,0,0,1
COG1114,0,0,0,0,0,0,0,0,1
COG0604,0,0,0,0,0,0,0,0,1
COG0578,0,0,0,0,0,0,0,0,1
COG1132,0,0,0,0,0,0,0,0,1
32SF1,0,0,0,1,0,0,0,0,0
COG2188,0,0,0,0,0,0,0,0,1
COG1360,1,0,0,0,0,0,0,0,0
339NA,0,0,0,0,0,0,0,0,1
COG1377,1,0,0,0,0,0,0,0,0
31M8I,1,1,0,0,0,0,0,0,0
COG0465,0,0,1,0,0,0,0,0,0
COG1309,0,0,0,1,0,0,0,0,0
COG0671,0,0,0,0,0,1,0,0,0
COG1289,0,0,0,0,0,1,0,0,0
COG4942,0,0,0,0,0,0,0,0,1
COG2011,0,0,0,0,0,1,0,0,0
COG3468,0,0,0,1,0,0,1,0,0
COG1208,0,0,0,1,0,0,0,0,0
COG1249,0,0,0,0,0,0,0,0,1
COG0086,0,1,0,0,0,0,0,0,0
COG1802,0,0,0,0,0,0,0,0,1
COG0745,1,0,0,0,0,0,0,0,0
COG0477,0,1,0,0,0,1,0,0,0
COG0236,0,0,0,0,0,0,0,1,0
COG0457,0,0,0,0,0,0,0,0,1
COG2885,0,0,0,0,0,0,0,0,1
COG4413,0,0,0,0,0,0,0,0,1
COG3143,1,0,0,0,0,0,0,0,0
COG0579,0,0,0,0,0,0,0,1,0
COG2771,0,0,0,0,0,0,0,0,1
32T5P,1,0,0,0,0,0,0,0,0
COG4625,0,0,0,1,0,0,1,0,0
COG0665,0,0,0,0,0,0,0,0,1
COG2198,1,0,0,0,0,0,0,0,0
COG0835,1,0,0,0,0,0,0,0,0
COG2205,1,0,0,0,1,0,0,0,0
COG3174,0,0,0,0,0,0,0,0,1
COG0668,0,0,0,0,0,0,0,0,1
COG1113,0,0,0,0,0,0,0,0,1
COG2911,0,0,0,1,0,0,0,0,0
COG4656,0,1,0,0,0,0,0,1,0
COG2814,0,0,0,0,0,0,0,0,1
COG0658,0,0,0,0,0,1,0,0,0
COG1680,1,0,0,0,1,0,0,0,0
COG4589,0,0,1,0,0,0,0,0,0
COG0789,0,0,0,0,0,1,0,0,0
COG1028,1,1,0,0,0,0,0,0,0
COG2148,0,0,0,0,0,1,0,0,0
COG0841,0,0,0,0,0,1,0,0,0
COG0306,0,1,0,0,0,0,0,0,0
COG2977,0,0,0,0,0,1,0,0,0
COG4171,0,0,1,0,0,0,0,0,0
COG0394,0,0,0,0,0,1,0,0,0
COG3128,0,0,0,0,0,1,0,0,0
COG2050,0,0,0,0,0,0,0,0,1
COG1522,0,0,1,0,0,1,0,0,1
COG0523,0,0,0,0,0,0,0,0,1
COG2304,0,0,0,0,0,0,0,0,1
2ZAUQ,0,0,0,0,0,0,0,0,1
COG0317,0,0,1,0,0,0,0,0,0
COG2916,1,1,0,0,0,0,0,0,0
COG0624,0,0,0,0,0,1,0,0,0
COG0489,0,0,0,0,0,1,0,0,0
COG2201,1,0,0,0,0,0,0,0,0
COG1063,0,0,0,0,0,0,1,0,0
30R7T,1,1,0,0,0,0,0,0,0
COG3218,0,0,0,0,0,0,0,0,1
COG0531,0,0,0,0,0,0,0,0,1
COG1181,1,0,0,0,0,0,0,0,0
COG0664,1,0,0,0,1,0,0,0,0
COG1362,0,0,0,0,0,0,0,0,1
COG3710,0,0,1,0,0,0,0,0,0
COG0493,0,0,0,1,0,0,0,0,0
COG0215,0,0,0,0,0,0,0,1,0
COG0550,0,1,0,1,0,0,0,0,0
COG1226,0,0,0,0,0,0,0,0,1
COG2200,0,0,1,0,0,1,0,0,0
COG3284,0,0,0,0,0,0,0,0,1
COG3495,0,0,0,0,0,0,0,0,1
COG1291,1,0,0,0,0,0,0,0,0
COG3206,0,0,0,0,0,1,0,0,0
COG1946,0,0,0,0,0,0,0,0,1
COG2154,0,0,0,0,0,0,0,0,1
COG0250,0,0,0,0,0,1,0,0,0
COG0297,0,0,0,0,0,1,0,0,0
2ZRXW,1,0,0,0,0,0,0,0,0
COG0251,0,0,0,0,0,0,0,0,1
COG1388,0,0,0,0,0,0,0,0,1
